Metadata creation date: 31st Oct 2017,,
Metadata original file:  raw_house_completions.csv,,
Metadata original data source: https://data.gov.ie/,,
county,year,number
Carlow,1978,1
Cavan,1978,10
Clare,1978,65
Cork,1978,367
Donegal,1978,27
Dublin,1978,1761
Galway,1978,173
Kerry,1978,32
Kildare,1978,154
Kilkenny,1978,82
Laois,1978,13
Leitrim,1978,6
Limerick,1978,154
Longford,1978,36
Louth,1978,84
Mayo,1978,37
Meath,1978,84
Monaghan,1978,NA
Offaly,1978,6
Roscommon,1978,20
Sligo,1978,NA
Tipperary,1978,29
Waterford,1978,189
Westmeath,1978,177
Wexford,1978,43
Wicklow,1978,228
Carlow,1979,5
Cavan,1979,15
Clare,1979,18
Cork,1979,655
Donegal,1979,38
Dublin,1979,2479
Galway,1979,433
Kerry,1979,45
Kildare,1979,332
Kilkenny,1979,83
Laois,1979,26
Leitrim,1979,3
Limerick,1979,134
Longford,1979,10
Louth,1979,276
Mayo,1979,42
Meath,1979,283
Monaghan,1979,42
Offaly,1979,6
Roscommon,1979,26
Sligo,1979,7
Tipperary,1979,5
Waterford,1979,156
Westmeath,1979,213
Wexford,1979,39
Wicklow,1979,194
Carlow,1980,44
Cavan,1980,11
Clare,1980,186
Cork,1980,1402
Donegal,1980,40
Dublin,1980,4678
Galway,1980,268
Kerry,1980,81
Kildare,1980,668
Kilkenny,1980,83
Laois,1980,43
Leitrim,1980,5
Limerick,1980,351
Longford,1980,22
Louth,1980,369
Mayo,1980,75
Meath,1980,373
Monaghan,1980,29
Offaly,1980,32
Roscommon,1980,52
Sligo,1980,65
Tipperary,1980,102
Waterford,1980,190
Westmeath,1980,121
Wexford,1980,62
Wicklow,1980,257
Carlow,1981,97
Cavan,1981,14
Clare,1981,267
Cork,1981,1707
Donegal,1981,71
Dublin,1981,4012
Galway,1981,488
Kerry,1981,112
Kildare,1981,731
Kilkenny,1981,145
Laois,1981,77
Leitrim,1981,9
Limerick,1981,619
Longford,1981,90
Louth,1981,209
Mayo,1981,135
Meath,1981,423
Monaghan,1981,46
Offaly,1981,60
Roscommon,1981,64
Sligo,1981,104
Tipperary,1981,159
Waterford,1981,252
Westmeath,1981,140
Wexford,1981,81
Wicklow,1981,673
Carlow,1982,61
Cavan,1982,35
Clare,1982,349
Cork,1982,1298
Donegal,1982,73
Dublin,1982,4149
Galway,1982,279
Kerry,1982,171
Kildare,1982,603
Kilkenny,1982,62
Laois,1982,29
Leitrim,1982,6
Limerick,1982,456
Longford,1982,54
Louth,1982,238
Mayo,1982,59
Meath,1982,266
Monaghan,1982,14
Offaly,1982,30
Roscommon,1982,75
Sligo,1982,137
Tipperary,1982,115
Waterford,1982,284
Westmeath,1982,156
Wexford,1982,52
Wicklow,1982,397
Carlow,1983,99
Cavan,1983,30
Clare,1983,345
Cork,1983,1511
Donegal,1983,150
Dublin,1983,4331
Galway,1983,460
Kerry,1983,222
Kildare,1983,640
Kilkenny,1983,142
Laois,1983,68
Leitrim,1983,10
Limerick,1983,586
Longford,1983,54
Louth,1983,251
Mayo,1983,84
Meath,1983,277
Monaghan,1983,34
Offaly,1983,119
Roscommon,1983,77
Sligo,1983,180
Tipperary,1983,215
Waterford,1983,299
Westmeath,1983,183
Wexford,1983,63
Wicklow,1983,400
Carlow,1984,64
Cavan,1984,53
Clare,1984,235
Cork,1984,1267
Donegal,1984,159
Dublin,1984,4810
Galway,1984,357
Kerry,1984,148
Kildare,1984,667
Kilkenny,1984,139
Laois,1984,58
Leitrim,1984,25
Limerick,1984,524
Longford,1984,35
Louth,1984,205
Mayo,1984,105
Meath,1984,194
Monaghan,1984,28
Offaly,1984,42
Roscommon,1984,23
Sligo,1984,159
Tipperary,1984,198
Waterford,1984,335
Westmeath,1984,127
Wexford,1984,127
Wicklow,1984,338
Carlow,1985,69
Cavan,1985,66
Clare,1985,214
Cork,1985,1074
Donegal,1985,130
Dublin,1985,3850
Galway,1985,454
Kerry,1985,129
Kildare,1985,522
Kilkenny,1985,134
Laois,1985,50
Leitrim,1985,7
Limerick,1985,340
Longford,1985,33
Louth,1985,217
Mayo,1985,91
Meath,1985,154
Monaghan,1985,32
Offaly,1985,42
Roscommon,1985,19
Sligo,1985,120
Tipperary,1985,222
Waterford,1985,378
Westmeath,1985,76
Wexford,1985,108
Wicklow,1985,288
Carlow,1986,41
Cavan,1986,37
Clare,1986,232
Cork,1986,1041
Donegal,1986,127
Dublin,1986,3722
Galway,1986,339
Kerry,1986,135
Kildare,1986,508
Kilkenny,1986,170
Laois,1986,60
Leitrim,1986,11
Limerick,1986,370
Longford,1986,20
Louth,1986,212
Mayo,1986,55
Meath,1986,157
Monaghan,1986,19
Offaly,1986,42
Roscommon,1986,42
Sligo,1986,105
Tipperary,1986,182
Waterford,1986,302
Westmeath,1986,57
Wexford,1986,72
Wicklow,1986,191
Carlow,1987,30
Cavan,1987,35
Clare,1987,161
Cork,1987,791
Donegal,1987,64
Dublin,1987,3356
Galway,1987,307
Kerry,1987,93
Kildare,1987,329
Kilkenny,1987,156
Laois,1987,68
Leitrim,1987,12
Limerick,1987,284
Longford,1987,22
Louth,1987,121
Mayo,1987,45
Meath,1987,136
Monaghan,1987,51
Offaly,1987,65
Roscommon,1987,21
Sligo,1987,57
Tipperary,1987,187
Waterford,1987,300
Westmeath,1987,77
Wexford,1987,136
Wicklow,1987,195
Carlow,1988,25
Cavan,1988,61
Clare,1988,191
Cork,1988,925
Donegal,1988,73
Dublin,1988,3942
Galway,1988,473
Kerry,1988,125
Kildare,1988,370
Kilkenny,1988,206
Laois,1988,109
Leitrim,1988,13
Limerick,1988,395
Longford,1988,17
Louth,1988,110
Mayo,1988,80
Meath,1988,97
Monaghan,1988,37
Offaly,1988,73
Roscommon,1988,30
Sligo,1988,125
Tipperary,1988,164
Waterford,1988,338
Westmeath,1988,74
Wexford,1988,131
Wicklow,1988,113
Carlow,1989,120
Cavan,1989,74
Clare,1989,194
Cork,1989,1241
Donegal,1989,212
Dublin,1989,4500
Galway,1989,734
Kerry,1989,267
Kildare,1989,888
Kilkenny,1989,261
Laois,1989,88
Leitrim,1989,10
Limerick,1989,667
Longford,1989,24
Louth,1989,147
Mayo,1989,158
Meath,1989,229
Monaghan,1989,56
Offaly,1989,69
Roscommon,1989,NA
Sligo,1989,224
Tipperary,1989,208
Waterford,1989,465
Westmeath,1989,166
Wexford,1989,191
Wicklow,1989,394
Carlow,1990,123
Cavan,1990,88
Clare,1990,299
Cork,1990,1281
Donegal,1990,142
Dublin,1990,4616
Galway,1990,630
Kerry,1990,295
Kildare,1990,770
Kilkenny,1990,230
Laois,1990,98
Leitrim,1990,19
Limerick,1990,577
Longford,1990,34
Louth,1990,196
Mayo,1990,141
Meath,1990,297
Monaghan,1990,67
Offaly,1990,110
Roscommon,1990,43
Sligo,1990,92
Tipperary,1990,203
Waterford,1990,389
Westmeath,1990,150
Wexford,1990,159
Wicklow,1990,297
Carlow,1991,109
Cavan,1991,82
Clare,1991,318
Cork,1991,1107
Donegal,1991,152
Dublin,1991,4684
Galway,1991,618
Kerry,1991,220
Kildare,1991,744
Kilkenny,1991,255
Laois,1991,77
Leitrim,1991,17
Limerick,1991,520
Longford,1991,25
Louth,1991,215
Mayo,1991,159
Meath,1991,249
Monaghan,1991,40
Offaly,1991,78
Roscommon,1991,33
Sligo,1991,95
Tipperary,1991,166
Waterford,1991,235
Westmeath,1991,152
Wexford,1991,190
Wicklow,1991,118
Carlow,1992,123
Cavan,1992,80
Clare,1992,361
Cork,1992,1303
Donegal,1992,156
Dublin,1992,5864
Galway,1992,615
Kerry,1992,346
Kildare,1992,932
Kilkenny,1992,174
Laois,1992,81
Leitrim,1992,12
Limerick,1992,496
Longford,1992,16
Louth,1992,190
Mayo,1992,215
Meath,1992,256
Monaghan,1992,47
Offaly,1992,84
Roscommon,1992,44
Sligo,1992,113
Tipperary,1992,169
Waterford,1992,368
Westmeath,1992,133
Wexford,1992,255
Wicklow,1992,315
Carlow,1993,127
Cavan,1993,63
Clare,1993,240
Cork,1993,1443
Donegal,1993,232
Dublin,1993,6145
Galway,1993,487
Kerry,1993,403
Kildare,1993,853
Kilkenny,1993,189
Laois,1993,150
Leitrim,1993,16
Limerick,1993,693
Longford,1993,33
Louth,1993,350
Mayo,1993,188
Meath,1993,383
Monaghan,1993,53
Offaly,1993,62
Roscommon,1993,92
Sligo,1993,134
Tipperary,1993,241
Waterford,1993,341
Westmeath,1993,168
Wexford,1993,210
Wicklow,1993,370
Carlow,1994,110
Cavan,1994,106
Clare,1994,366
Cork,1994,1966
Donegal,1994,241
Dublin,1994,7830
Galway,1994,623
Kerry,1994,361
Kildare,1994,1385
Kilkenny,1994,219
Laois,1994,168
Leitrim,1994,5
Limerick,1994,832
Longford,1994,14
Louth,1994,527
Mayo,1994,397
Meath,1994,536
Monaghan,1994,50
Offaly,1994,171
Roscommon,1994,54
Sligo,1994,245
Tipperary,1994,306
Waterford,1994,560
Westmeath,1994,154
Wexford,1994,267
Wicklow,1994,329
Carlow,1995,169
Cavan,1995,76
Clare,1995,455
Cork,1995,1895
Donegal,1995,344
Dublin,1995,8107
Galway,1995,929
Kerry,1995,411
Kildare,1995,1300
Kilkenny,1995,304
Laois,1995,252
Leitrim,1995,12
Limerick,1995,767
Longford,1995,12
Louth,1995,586
Mayo,1995,363
Meath,1995,761
Monaghan,1995,80
Offaly,1995,116
Roscommon,1995,58
Sligo,1995,235
Tipperary,1995,458
Waterford,1995,589
Westmeath,1995,328
Wexford,1995,433
Wicklow,1995,687
Carlow,1996,325
Cavan,1996,183
Clare,1996,722
Cork,1996,2712
Donegal,1996,389
Dublin,1996,8591
Galway,1996,1444
Kerry,1996,575
Kildare,1996,1510
Kilkenny,1996,387
Laois,1996,193
Leitrim,1996,30
Limerick,1996,1236
Longford,1996,8
Louth,1996,721
Mayo,1996,448
Meath,1996,872
Monaghan,1996,92
Offaly,1996,167
Roscommon,1996,100
Sligo,1996,268
Tipperary,1996,480
Waterford,1996,717
Westmeath,1996,389
Wexford,1996,532
Wicklow,1996,678
Carlow,1997,508
Cavan,1997,152
Clare,1997,831
Cork,1997,3037
Donegal,1997,425
Dublin,1997,8040
Galway,1997,1281
Kerry,1997,837
Kildare,1997,2052
Kilkenny,1997,450
Laois,1997,233
Leitrim,1997,38
Limerick,1997,1543
Longford,1997,33
Louth,1997,841
Mayo,1997,576
Meath,1997,1283
Monaghan,1997,52
Offaly,1997,132
Roscommon,1997,86
Sligo,1997,547
Tipperary,1997,664
Waterford,1997,840
Westmeath,1997,584
Wexford,1997,916
Wicklow,1997,1099
Carlow,1998,495
Cavan,1998,176
Clare,1998,801
Cork,1998,3266
Donegal,1998,736
Dublin,1998,8356
Galway,1998,1381
Kerry,1998,684
Kildare,1998,2361
Kilkenny,1998,511
Laois,1998,293
Leitrim,1998,35
Limerick,1998,1439
Longford,1998,31
Louth,1998,1087
Mayo,1998,763
Meath,1998,1139
Monaghan,1998,111
Offaly,1998,289
Roscommon,1998,152
Sligo,1998,472
Tipperary,1998,730
Waterford,1998,893
Westmeath,1998,725
Wexford,1998,1357
Wicklow,1998,784
Carlow,1999,529
Cavan,1999,229
Clare,1999,1158
Cork,1999,4174
Donegal,1999,1020
Dublin,1999,8956
Galway,1999,1721
Kerry,1999,727
Kildare,1999,1972
Kilkenny,1999,512
Laois,1999,597
Leitrim,1999,220
Limerick,1999,1543
Longford,1999,42
Louth,1999,1020
Mayo,1999,830
Meath,1999,2350
Monaghan,1999,47
Offaly,1999,431
Roscommon,1999,183
Sligo,1999,391
Tipperary,1999,1024
Waterford,1999,919
Westmeath,1999,928
Wexford,1999,1640
Wicklow,1999,689
Carlow,2000,369
Cavan,2000,270
Clare,2000,891
Cork,2000,4424
Donegal,2000,850
Dublin,2000,8122
Galway,2000,1831
Kerry,2000,739
Kildare,2000,2064
Kilkenny,2000,607
Laois,2000,809
Leitrim,2000,259
Limerick,2000,1381
Longford,2000,103
Louth,2000,1298
Mayo,2000,903
Meath,2000,2595
Monaghan,2000,205
Offaly,2000,638
Roscommon,2000,254
Sligo,2000,369
Tipperary,2000,1024
Waterford,2000,1121
Westmeath,2000,976
Wexford,2000,1697
Wicklow,2000,814
Carlow,2001,305
Cavan,2001,201
Clare,2001,648
Cork,2001,2957
Donegal,2001,710
Dublin,2001,8724
Galway,2001,1780
Kerry,2001,639
Kildare,2001,1933
Kilkenny,2001,648
Laois,2001,346
Leitrim,2001,313
Limerick,2001,862
Longford,2001,131
Louth,2001,855
Mayo,2001,407
Meath,2001,1993
Monaghan,2001,147
Offaly,2001,399
Roscommon,2001,289
Sligo,2001,335
Tipperary,2001,538
Waterford,2001,881
Westmeath,2001,777
Wexford,2001,1049
Wicklow,2001,978
Carlow,2002,429
Cavan,2002,370
Clare,2002,864
Cork,2002,6004
Donegal,2002,804
Dublin,2002,18243
Galway,2002,2941
Kerry,2002,1561
Kildare,2002,2192
Kilkenny,2002,1064
Laois,2002,821
Leitrim,2002,213
Limerick,2002,1824
Longford,2002,238
Louth,2002,1340
Mayo,2002,837
Meath,2002,2904
Monaghan,2002,190
Offaly,2002,640
Roscommon,2002,347
Sligo,2002,556
Tipperary,2002,1098
Waterford,2002,1550
Westmeath,2002,1031
Wexford,2002,1611
Wicklow,2002,1345
Carlow,2003,719
Cavan,2003,572
Clare,2003,1157
Cork,2003,5827
Donegal,2003,1078
Dublin,2003,16708
Galway,2003,2811
Kerry,2003,1272
Kildare,2003,3264
Kilkenny,2003,946
Laois,2003,1152
Leitrim,2003,516
Limerick,2003,3197
Longford,2003,419
Louth,2003,1763
Mayo,2003,955
Meath,2003,3615
Monaghan,2003,158
Offaly,2003,1220
Roscommon,2003,445
Sligo,2003,765
Tipperary,2003,1411
Waterford,2003,1575
Westmeath,2003,1609
Wexford,2003,1584
Wicklow,2003,2121
Carlow,2004,847
Cavan,2004,1106
Clare,2004,1478
Cork,2004,6425
Donegal,2004,913
Dublin,2004,18714
Galway,2004,2528
Kerry,2004,1762
Kildare,2004,2958
Kilkenny,2004,1174
Laois,2004,1568
Leitrim,2004,653
Limerick,2004,2316
Longford,2004,708
Louth,2004,1453
Mayo,2004,1132
Meath,2004,3347
Monaghan,2004,174
Offaly,2004,1060
Roscommon,2004,962
Sligo,2004,956
Tipperary,2004,1885
Waterford,2004,1771
Westmeath,2004,1260
Wexford,2004,2152
Wicklow,2004,1480
Carlow,2005,938
Cavan,2005,1133
Clare,2005,1537
Cork,2005,7745
Donegal,2005,990
Dublin,2005,15656
Galway,2005,2556
Kerry,2005,2012
Kildare,2005,4000
Kilkenny,2005,1570
Laois,2005,1946
Leitrim,2005,816
Limerick,2005,2185
Longford,2005,609
Louth,2005,1523
Mayo,2005,1439
Meath,2005,3456
Monaghan,2005,435
Offaly,2005,938
Roscommon,2005,1427
Sligo,2005,1213
Tipperary,2005,1949
Waterford,2005,1526
Westmeath,2005,1071
Wexford,2005,2178
Wicklow,2005,1436
Carlow,2006,936
Cavan,2006,1384
Clare,2006,1916
Cork,2006,7857
Donegal,2006,1391
Dublin,2006,17258
Galway,2006,3233
Kerry,2006,1746
Kildare,2006,3759
Kilkenny,2006,1305
Laois,2006,2287
Leitrim,2006,794
Limerick,2006,2563
Longford,2006,1608
Louth,2006,1097
Mayo,2006,1518
Meath,2006,2868
Monaghan,2006,651
Offaly,2006,995
Roscommon,2006,1101
Sligo,2006,1489
Tipperary,2006,2158
Waterford,2006,1278
Westmeath,2006,1480
Wexford,2006,2596
Wicklow,2006,1381
Carlow,2007,747
Cavan,2007,907
Clare,2007,1066
Cork,2007,4337
Donegal,2007,1042
Dublin,2007,9318
Galway,2007,1909
Kerry,2007,1232
Kildare,2007,2083
Kilkenny,2007,727
Laois,2007,1549
Leitrim,2007,265
Limerick,2007,1435
Longford,2007,279
Louth,2007,909
Mayo,2007,1076
Meath,2007,1655
Monaghan,2007,227
Offaly,2007,524
Roscommon,2007,441
Sligo,2007,826
Tipperary,2007,1911
Waterford,2007,944
Westmeath,2007,933
Wexford,2007,1167
Wicklow,2007,842
Carlow,2008,230
Cavan,2008,168
Clare,2008,156
Cork,2008,1740
Donegal,2008,364
Dublin,2008,4550
Galway,2008,728
Kerry,2008,256
Kildare,2008,413
Kilkenny,2008,165
Laois,2008,221
Leitrim,2008,62
Limerick,2008,314
Longford,2008,19
Louth,2008,377
Mayo,2008,240
Meath,2008,560
Monaghan,2008,162
Offaly,2008,193
Roscommon,2008,70
Sligo,2008,163
Tipperary,2008,532
Waterford,2008,310
Westmeath,2008,96
Wexford,2008,351
Wicklow,2008,236
Carlow,2009,60
Cavan,2009,64
Clare,2009,137
Cork,2009,488
Donegal,2009,32
Dublin,2009,1113
Galway,2009,146
Kerry,2009,66
Kildare,2009,196
Kilkenny,2009,67
Laois,2009,30
Leitrim,2009,10
Limerick,2009,84
Longford,2009,10
Louth,2009,124
Mayo,2009,19
Meath,2009,199
Monaghan,2009,51
Offaly,2009,27
Roscommon,2009,45
Sligo,2009,185
Tipperary,2009,97
Waterford,2009,64
Westmeath,2009,88
Wexford,2009,126
Wicklow,2009,215
Carlow,2010,37
Cavan,2010,2
Clare,2010,35
Cork,2010,358
Donegal,2010,67
Dublin,2010,318
Galway,2010,31
Kerry,2010,57
Kildare,2010,114
Kilkenny,2010,28
Laois,2010,28
Leitrim,2010,2
Limerick,2010,55
Longford,2010,3
Louth,2010,50
Mayo,2010,66
Meath,2010,87
Monaghan,2010,14
Offaly,2010,27
Roscommon,2010,9
Sligo,2010,34
Tipperary,2010,83
Waterford,2010,18
Westmeath,2010,14
Wexford,2010,91
Wicklow,2010,52
Carlow,2011,17
Cavan,2011,1
Clare,2011,14
Cork,2011,247
Donegal,2011,5
Dublin,2011,140
Galway,2011,29
Kerry,2011,47
Kildare,2011,45
Kilkenny,2011,43
Laois,2011,10
Leitrim,2011,1
Limerick,2011,34
Longford,2011,0
Louth,2011,22
Mayo,2011,6
Meath,2011,40
Monaghan,2011,8
Offaly,2011,24
Roscommon,2011,4
Sligo,2011,12
Tipperary,2011,26
Waterford,2011,20
Westmeath,2011,5
Wexford,2011,9
Wicklow,2011,25
Carlow,2012,1
Cavan,2012,1
Clare,2012,6
Cork,2012,140
Donegal,2012,3
Dublin,2012,142
Galway,2012,10
Kerry,2012,25
Kildare,2012,62
Kilkenny,2012,8
Laois,2012,8
Leitrim,2012,0
Limerick,2012,10
Longford,2012,1
Louth,2012,106
Mayo,2012,4
Meath,2012,20
Monaghan,2012,2
Offaly,2012,12
Roscommon,2012,0
Sligo,2012,2
Tipperary,2012,12
Waterford,2012,5
Westmeath,2012,4
Wexford,2012,15
Wicklow,2012,28
Carlow,2013,2
Cavan,2013,0
Clare,2013,5
Cork,2013,197
Donegal,2013,23
Dublin,2013,675
Galway,2013,18
Kerry,2013,25
Kildare,2013,118
Kilkenny,2013,8
Laois,2013,8
Leitrim,2013,0
Limerick,2013,26
Longford,2013,1
Louth,2013,35
Mayo,2013,38
Meath,2013,59
Monaghan,2013,3
Offaly,2013,6
Roscommon,2013,1
Sligo,2013,2
Tipperary,2013,9
Waterford,2013,13
Westmeath,2013,4
Wexford,2013,6
Wicklow,2013,44
Carlow,2014,26
Cavan,2014,2
Clare,2014,8
Cork,2014,297
Donegal,2014,11
Dublin,2014,1339
Galway,2014,32
Kerry,2014,28
Kildare,2014,337
Kilkenny,2014,6
Laois,2014,3
Leitrim,2014,0
Limerick,2014,24
Longford,2014,0
Louth,2014,23
Mayo,2014,0
Meath,2014,170
Monaghan,2014,8
Offaly,2014,21
Roscommon,2014,0
Sligo,2014,0
Tipperary,2014,15
Waterford,2014,55
Westmeath,2014,12
Wexford,2014,36
Wicklow,2014,121
Carlow,2015,6
Cavan,2015,0
Clare,2015,25
Cork,2015,479
Donegal,2015,15
Dublin,2015,2535
Galway,2015,59
Kerry,2015,19
Kildare,2015,448
Kilkenny,2015,16
Laois,2015,0
Leitrim,2015,1
Limerick,2015,100
Longford,2015,0
Louth,2015,55
Mayo,2015,22
Meath,2015,163
Monaghan,2015,10
Offaly,2015,4
Roscommon,2015,8
Sligo,2015,0
Tipperary,2015,13
Waterford,2015,42
Westmeath,2015,18
Wexford,2015,77
Wicklow,2015,182
